;keyword;;url;absender
;;;;
;;;;
;kredit;;nudechats.com;[email]
;finanzen;;diaettropfenchance.ch;[email]
;finance;;ausverkaufshighlights.ch;[email]
;£££;;allesmussrausangebot.com;[email]
;$$$;;discountdeals.com;[email]
;€€€;;valiumkaufen.com;[email]
;100% gratis;;onlineapothekeangebot.com;[email]
;Sichere Anlage;;alternstoppen.com;[email]
;bargeld-günstig;;glatzebehandeln.ch;[email]
;einkommen verdoppeln;;erektionserfolg.com;[email]
;günstige refinanzierung;;weightlosschance.ch;[email]
;paypal;;wunderheilungsgarantie.com;[email]
;kostenlos;;schnarchenbehandeln.com;[email]
;zuhause arbeiten;;leichtabnehmen.ch;[email]
;credit;;haarausfallbehandlung.com;[email]
;investition;;wetteinsatzgewinn.ch;[email]
;kein risiko;;sieindezinstopf.com;[email]
;Millionen;;bonusangebot.com;[email]
;dein eigener chef;;millionenerfolg.ch;[email]
;keine abzocke;;eigenerchefbonus.com;[email]
;geschenk;;keinrisikofinanz.com;[email]
;bester preis;;investitionsspezialist.ch;
;bonus;;creditgewinner.com;
;zusatzeinkommen;;einkommendoppeln.com;
;;;€€€−investieren.com;
Glücksspiel;glücksspiele;;;
;exklusive gewinne;;100prozentgratis.ch;
;garanteirter gewinn;;sicheranlagen.com;
;gewinn einlösen;;bargeld−guenstig.ch;
;ihr gewinn abholen;;guenstigerefinanzierung.ch;
;ihr geschenk;;paypalangebot.com;
;holen sie ihren gewinn;;kostenloszuhausearbeiten.ch;
;kein scherz;;keineabzocke−geschenk.ch;
;kein spam;;besterpreisfinanz.com;
;keine abzocke;;sexangebot.com;
;poker;;freundefindenchance.ch;
;risikofrei;;fetischkontakte.com;
;sie haben gewonnen;;datefinderchance.com;
;sie sind ein gewinner;;jetztzuschlagenschance.ch;
;wette;;kaufenkaufenkaufen.com;
;spielgeld;;specialdealoffer.com;
;wetteinsatz;;sonderangebotchance.ch;
;;;preisknuellerangebot.com;
;;;greifenzu−chance.ch;
;;;therapiehilfe.ch;
;abnehmen über nacht;;medizinexperte.com;
;besser im bett werden;;morphinverkauf.ch;
;drogen legal kaufen;;sixpackuebernacht.com;
;glatze weg;;viagraangebot.com;
;gras günstig kaufe;;weedkaufen.ch;
;günstige medikamente;;glatzeweg.ch;
;haarausfall;;spielgeldchance.com;
;leicht abnehmen;;siehabengewonnen.com;
;schnarchen behandeln;;zusatzeinkommenchance.ch;
;viagra;;gluecksspielechance.com;
;weed kaufen;;exklusive−gewinne.ch;
;sixpack über nacht;;garantiertergewinn.com;
;wunderheilung;;gewinnabholen.ch;
;weight loss;;gewinngarantie.comi;
;erektion;;hr−geschenk.ch;
;glatze;;holensieihrengewinn.com;
;altern;;keinscherzfinanz.ch;
;online apotheke;;keinspam−gewinne.com;
;morphin;;keineabzocke−gluecksspiele.ch;
;medizin;;pokergewinn.com;
;therapie;;abnehmenuebernacht.com;
;valium;;besserimbettwerden.ch;
;diät tropfen;;drogenlegalkaufen.com;
;;;grasguenstigkaufen.com;
;;;guenstigemedikamente.ch;
;ausverkauf;;;
;alles muss raus;;;
;discount;;;
;greifen sie zu;;;
;preisknüller;;;
;sonderangebot;;;
;special deal;;;
;kaufen, kaufen, kaufen;;;
;jetzt zuschlagen;;;
;;;;
;;;;
;date;;;
;fetisch;;;
;nude;;;
;freunde finden;;;
;heisse männer;;;
;heisse frauen;;;
;sex;;;
;sexy männer;;;
;sexy frauen;;;
;traumfrau;;;
;traummann;;;
;unverbindliches treffen;;;
;pornography;;;
;sex;;;
;porn;;;
;singles;;;
;;;;
;;;;
;achtung!;;;
;bitte helfen sie mir;;;
;dies ist kein spam;;;
;dringend;;;
;endlich online ;;;
;freier zugang;;;
;hier klicken;;;
;jetzt anrufen;;;
;jobangebot;;;
;werden sie ihr eigener chef;;;
;wie im fernsehen;;;
;spam;;;
;phising;;;
;malware;;;
;ihr paket ist abholbereit;;;
;virus;;;
;scam;;;
;spoofing;;;
;loans;;;
;erben gesucht;;;